C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_611.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_611.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_611.jpg,0,0,0,2.678184E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_744.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_744.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_744.jpg,0,0,0,9.915793E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_811.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_811.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_811.jpg,0,0,0,7.040327E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_879.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_879.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_879.jpg,0,0,0,2.963781E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_13_947.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_13_947.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_13_947.jpg,0,0,0,2.248603E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_019.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_019.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_019.jpg,0,0,0,3.992443E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_154.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_154.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_154.jpg,0,0,0,4.2515E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_221.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_221.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_221.jpg,0,0,0,5.825547E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_290.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_290.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_290.jpg,0,0,0,5.085149E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_359.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_359.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_359.jpg,0,0,0,1.640565E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_493.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_493.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_493.jpg,0,0,0,1.603633E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_558.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_558.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_558.jpg,0,0,0,4.669353E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_626.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_626.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_626.jpg,0,0,0,7.883523E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_695.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_695.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_695.jpg,0,0,0,6.372368E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_763.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_763.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_763.jpg,0,0,0,2.913538E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_831.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_831.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_831.jpg,0,0,0,7.847939E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_14_966.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_14_966.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_14_966.jpg,0,0,0,3.101352E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_035.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_035.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_035.jpg,0,0,0,9.046551E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_105.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_105.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_105.jpg,0,0,0,6.44626E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_176.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_176.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_176.jpg,0,0,0,4.10288E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_252.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_252.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_252.jpg,0,0.2273562,0,0.1420134
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_391.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_391.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_391.jpg,0,0,0,0.1951585
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_449.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_449.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_449.jpg,0,0,0,0.1937554
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_515.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_515.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_515.jpg,0,0,0,0.1919021
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_584.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_584.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_584.jpg,0,0,0,0.1905221
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_651.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_651.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_651.jpg,0,0,0,0.1891506
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_719.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_719.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_719.jpg,0,0,0,0.1873347
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_788.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_788.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_788.jpg,0,0,0,0.1859825
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_857.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_857.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_857.jpg,0,0,0,0.184192
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_925.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_925.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_925.jpg,0,0,0,0.1828587
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_15_993.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_15_993.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_15_993.jpg,0,0,0,0.1815334
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_128.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_128.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_128.jpg,0,0,0,0.1784721
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_196.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_196.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_196.jpg,0,0,0,0.176742
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_265.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_265.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_265.jpg,0,0,0,0.1754536
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_332.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_332.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_332.jpg,0,0,0,0.005330637
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_401.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_401.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_401.jpg,0,0,0,0.0005299302
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_468.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_468.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_468.jpg,0,0,0,0.0005612419
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_536.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_536.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_536.jpg,0,0,0,0.0003981646
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_606.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_606.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_606.jpg,0,0,0,0.0002536001
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_743.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_743.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_743.jpg,0,0,0,2.671285E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_811.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_811.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_811.jpg,0,0,0,2.084982E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_880.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_880.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_880.jpg,0,0,0,2.684465E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_16_947.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_16_947.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_16_947.jpg,0,0,0,2.350947E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_022.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_022.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_022.jpg,0,0,0,7.848553E-07
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_092.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_092.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_092.jpg,0,0,0,1.028523E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_159.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_159.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_159.jpg,0,0,0,1.753227E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_228.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_228.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_228.jpg,0,0,0,1.363657E-05
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_299.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_299.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_299.jpg,0,0,0,6.033861E-06
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_377.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_377.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_377.jpg,0,0.20679,0,0.1322515
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_445.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_445.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_445.jpg,0,0.001108199,0,0.1872076
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_513.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_513.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_513.jpg,0,0,0,0.155687
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_583.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_583.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_583.jpg,0,0.2116152,0,0.3221765
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_651.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_651.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_651.jpg,0,0.009003595,0,0.3192463
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_719.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_719.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_719.jpg,0,0,0,0.3127361
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_791.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_791.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_791.jpg,0,0.2067345,0,0.4887592
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_858.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_858.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_858.jpg,0,0.4149483,0,0.7965448
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_927.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_927.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_927.jpg,0,0.623034,0,1.348296
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_17_994.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_17_994.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_17_994.jpg,0,0.8264127,0,1.956731
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_074.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_074.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_074.jpg,0,1,0,2.90787
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_126.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_126.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_126.jpg,0,1,0,3.613775
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_196.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_196.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_196.jpg,0,1,0,4.552353
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_264.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_264.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_264.jpg,0,1,0,5.249866
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_332.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_332.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_332.jpg,0,1,0,5.943402
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_402.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_402.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_402.jpg,0,1,0,6.861825
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_468.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_468.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_468.jpg,0,1,0,7.545959
C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\center_2024_09_12_09_08_18_539.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\left_2024_09_12_09_08_18_539.jpg,C:\Users\ADEWUMI\Desktop\UDACITY3\IMG\right_2024_09_12_09_08_18_539.jpg,0,1,0,8.451935
